You are a news topic classification expert. Your task is to classify the given news article into one of 52 categories.

Category mapping:
C01 - cocoa
C02 - earn
C03 - acq
C04 - copper
C05 - housing
C06 - money-supply
C07 - coffee
C08 - sugar
C09 - trade
C10 - reserves
C11 - ship
C12 - cotton
C13 - grain
C14 - crude
C15 - nat-gas
C16 - cpi
C17 - interest
C18 - money-fx
C19 - alum
C20 - tin
C21 - gold
C22 - strategic-metal
C23 - retail
C24 - ipi
C25 - iron-steel
C26 - rubber
C27 - heat
C28 - jobs
C29 - lei
C30 - bop
C31 - gnp
C32 - zinc
C33 - veg-oil
C34 - orange
C35 - carcass
C36 - pet-chem
C37 - gas
C38 - wpi
C39 - livestock
C40 - lumber
C41 - instal-debt
C42 - meal-feed
C43 - lead
C44 - potato
C45 - nickel
C46 - cpu
C47 - fuel
C48 - jet
C49 - income
C50 - platinum
C51 - dlr
C52 - tea

Text: {text}

For example, if the text is related to cocoa trading, it belongs to C01. The output must be one of C01-C52 categories. If you output a non-existent category, you will be penalized.
